OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
h q[0];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
crz(0.0002) q[0],q[1];
h q[0];
